,cluster,gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
1,0,SORBS2,0,1.89851904981628,0.994,0.692,0
2,0,EML6,6.11106116272339e-272,1.88614053438376,0.721,0.197,1.53179859104825e-267
3,0,NTM,7.1762143406369e-286,1.78856143458181,0.991,0.716,1.79878988662404e-281
4,0,KCNQ3,4.04820268954084e-266,1.66586206644189,0.995,0.71,1.01472248616031e-261
5,0,CNTNAP2,3.07376664089097e-184,1.59586768047609,0.955,0.666,7.7047034620573e-180
6,0,DOK6,9.40315395078798e-274,1.58929791935142,0.993,0.691,2.35699456930451e-269
7,0,NRG1,6.11052241796742e-226,1.5246454660946,1,0.939,1.53166354928771e-221
8,0,RBFOX3,3.58218007693586e-236,1.49554044845019,0.867,0.345,8.97909258084743e-232
9,0,KCTD16,5.09490993399599e-187,1.48747036288243,0.746,0.271,1.27709012405544e-182
10,0,UNC5D,1.71398254940883e-264,1.46974589889112,0.999,0.896,4.29626865834816e-260
11,1,NRXN3,0,4.10791721183271,1,0.608,0
12,1,PDZRN3,0,3.7604888077634,0.845,0.224,0
13,1,ERBB4,0,3.74199765936065,1,0.741,0
14,1,ADARB2,9.52225599094922e-264,3.66199972010375,0.603,0.127,2.38684868669133e-259
15,1,DLX6-AS1,0,3.39476103025301,0.961,0.242,0
16,1,NXPH1,2.64427405235628e-141,3.0415153198849,0.476,0.134,6.62813733963626e-137
17,1,ZNF536,0,2.98529834936293,0.907,0.215,0
18,1,THRB,0,2.85189676060004,0.72,0.14,0
19,1,PRKCA,3.77229706549678e-192,2.63220852985153,0.825,0.471,9.45563982437424e-188
20,1,ST8SIA5,0,2.63112677905967,0.74,0.074,0
21,2,MARCKS,1.27213713790493e-10,1.24704018027773,0.522,0.651,3.18873894987251e-06
22,2,MAP1B,3.89697575635925e-123,1.23082781541477,0.935,0.973,9.76815943089011e-119
23,2,TUBA1A,6.44851877047471e-19,1.1407328798931,0.623,0.778,1.61638571500719e-14
24,2,EEF1A1,1.0409746773493e-23,1.08239453932839,0.628,0.723,2.60930712624376e-19
25,2,ACTG1,2.08099484254957e-09,1.0598196009899,0.535,0.696,5.21622167233475e-05
26,2,PTMA,1.90627601793332e-09,1.0579609888802,0.546,0.719,4.77827146655167e-05
27,2,TMSB4X,1.81511872874178e-09,1.0508649003706,0.54,0.699,4.54977660546415e-05
28,2,AC105402.3,4.81623357165151e-53,1.0104904790524,0.813,0.867,1.20723710707017e-48
29,2,MTRNR2L8,1.03202034609456e-27,1.00932753308747,0.661,0.722,2.58686219952063e-23
30,2,ACTB,0.000123228017367673,1.0010152571347,0.492,0.678,1
31,3,TUBA1A,1.78704255148953e-13,1.18583550461147,0.603,0.777,4.47940085956366e-09
32,3,MARCKS,0.000153873028916095,1.16312709578469,0.483,0.652,1
33,3,TMSB4X,2.0531578071662e-07,1.15548213790152,0.526,0.698,0.0051464453594428
34,3,MAP1B,3.14806913655327e-98,1.1427566612666,0.925,0.973,7.89095009768444e-94
35,3,TUBB2B,1.06866764933907e-10,1.10717330091581,0.562,0.713,2.67872232983331e-06
36,3,TUBB,0.00376538402283753,1.09086429290862,0.438,0.577,1
37,3,ACTB,0.000357187255092526,1.06191809674663,0.487,0.676,1
38,3,ACTG1,9.06003441124495e-06,1.05238320668257,0.513,0.696,0.227098822552266
39,3,EEF1A1,6.23330593719871e-10,1.04113946173734,0.564,0.727,1.56244046621823e-05
40,3,RPS9,0.00492916624772668,0.979473238650713,0.276,0.465,1
41,4,EEPD1,0,2.90458361500333,0.982,0.285,0
42,4,TNC,0,2.66200500613674,0.931,0.167,0
43,4,TMEM132B,1.98872860380377e-247,2.42158144705669,0.998,0.579,4.98494711829454e-243
44,4,MMD2,0,2.24804473141234,0.77,0.086,0
45,4,PTN,5.73327717617939e-220,2.22578687914376,0.984,0.506,1.43710325698113e-215
46,4,MAST4,4.52464908842617e-244,2.07509306647078,0.971,0.344,1.1341485405049e-239
47,4,RGS20,3.45530587534446e-277,2.05793062369384,0.879,0.203,8.66106970713843e-273
48,4,FBN2,1.78679166822322e-117,1.97179822456432,0.632,0.199,4.47877199556833e-113
49,4,CREB5,7.26833909740789e-193,1.94471071323706,0.949,0.385,1.82188187815626e-188
50,4,GPC5,6.68277687782145e-129,1.93269849588364,0.554,0.14,1.67510485219473e-124
51,5,GPR39,4.65913173382767e-186,2.15404073691857,0.831,0.254,1.16785796040124e-181
52,5,GRAMD1B,1.89897607295208e-178,2.04124292299384,0.993,0.661,4.75997342446169e-174
53,5,SMOC1,1.08206389884749e-179,1.93001174535335,0.922,0.349,2.71230136885112e-175
54,5,ZNF423,3.88086432727261e-162,1.80477441394061,0.905,0.356,9.72777452274153e-158
55,5,KIF26B,2.11795618924524e-102,1.65244801994145,0.914,0.547,5.30886898396212e-98
56,5,SLC39A11,1.50565676257238e-85,1.60407679368129,0.665,0.276,3.77407924106392e-81
57,5,LYPD6,1.99959673039897e-145,1.55102534443648,0.66,0.176,5.01218916441806e-141
58,5,MED12L,1.49278763438379e-79,1.53737842213504,0.741,0.364,3.74182148434641e-75
59,5,PLCB4,5.73132915650098e-102,1.53606925390538,0.87,0.48,1.43661496636854e-97
60,5,TTYH2,2.14527646851677e-224,1.53600335350538,0.636,0.103,5.37734999598414e-220
61,6,DSCAM,4.64704606019374e-123,1.56576382367862,0.965,0.504,1.16482856544816e-118
62,6,NRP1,1.5626799786717e-116,1.56513121202131,0.807,0.334,3.91701363453847e-112
63,6,CUX2,4.86435589064928e-99,1.38810643146381,0.915,0.483,1.21929944755015e-94
64,6,RBFOX1,2.38627654501255e-114,1.38660839206908,1,0.836,5.98144078772845e-110
65,6,UNC5D,6.35196292834043e-104,1.23186472262543,1,0.903,1.59218302761781e-99
66,6,DPY19L1,1.17153662651945e-69,1.21335925560619,0.779,0.437,2.93657370803365e-65
67,6,EPHA3,2.07493034086681e-84,1.18000219884262,0.962,0.736,5.20102039241675e-80
68,6,CDH4,8.59374179298867e-71,1.13669300827907,0.912,0.643,2.15410731783054e-66
69,6,CACNA1E,1.28667545310944e-52,1.12704653292592,0.707,0.395,3.22518069076412e-48
70,6,LRRC7,6.87987394637794e-112,1.12160230125728,0.997,0.86,1.72450920339909e-107
71,7,HS6ST3,2.44132588924069e-150,1.97497688858768,0.902,0.338,6.11942747397072e-146
72,7,SATB2,8.35733873826556e-151,1.85321190940717,0.995,0.565,2.09485052813364e-146
73,7,RBFOX1,1.56449730779598e-163,1.84284939862145,1,0.837,3.92156895172142e-159
74,7,SLC44A5,5.96644100117751e-145,1.7459661490933,0.987,0.645,1.49554810135516e-140
75,7,DSCAM,8.0973092742846e-160,1.67559258587425,1,0.503,2.02967154269218e-155
76,7,CUX2,1.43517825992325e-120,1.49898377576271,0.953,0.482,3.59741782632362e-116
77,7,CDH4,9.33310741783181e-138,1.48288366883802,0.992,0.638,2.33943670535372e-133
78,7,IQCJ-SCHIP1,6.43542068556122e-44,1.43646207239065,0.491,0.208,1.61310254904278e-39
79,7,PLXNA4,6.34619544119344e-104,1.37793899839259,0.956,0.538,1.59073734928955e-99
80,7,MCTP1,3.55380653546101e-114,1.34795614664529,0.798,0.281,8.90797146178656e-110
81,8,AC016205.1,8.32818172150429e-221,2.29079425369947,0.874,0.221,2.08754203031226e-216
82,8,DIAPH3,6.35270978520827e-234,2.16846110287064,0.932,0.241,1.5923702347603e-229
83,8,BRIP1,0,2.10452896482509,0.932,0.145,0
84,8,CENPP,6.76798938791551e-222,2.05760863580567,0.955,0.279,1.6964642199749e-217
85,8,MMS22L,7.72777793724769e-186,1.78018554781546,0.971,0.36,1.93704481775051e-181
86,8,BRCA1,0,1.74688237168582,0.855,0.093,0
87,8,RFC3,7.89252264845482e-202,1.70962747883853,0.879,0.227,1.97833972706168e-197
88,8,FANCA,0,1.70110459939565,0.832,0.112,0
89,8,FANCI,0,1.69825133262236,0.839,0.112,0
90,8,DTL,0,1.65137040075676,0.776,0.068,0
91,9,MT-CO1,1.1822451042912e-127,1.80632554147064,0.969,0.851,2.96341557841632e-123
92,9,MT-CO2,1.13400779963068e-120,1.79046921925544,0.944,0.823,2.84250395055426e-116
93,9,MT-ND3,1.49679116744073e-104,1.77712293603054,0.91,0.735,3.75185674030693e-100
94,9,MT-CO3,2.7818047515327e-152,1.75373793432247,0.989,0.912,6.97287179019188e-148
95,9,MT-ATP6,2.0501340380255e-137,1.68592239927969,0.983,0.885,5.13886597971472e-133
96,9,AC105402.3,2.2627106934633e-78,1.68274929164733,0.89,0.861,5.67171062423511e-74
97,9,MTRNR2L8,9.76216488960138e-51,1.59926211085443,0.758,0.715,2.44698425122748e-46
98,9,MT-ND4,2.61803257670005e-86,1.5699851174977,0.896,0.788,6.56236045675634e-82
99,9,MT-ND1,5.93933527895281e-53,1.55735834010315,0.77,0.664,1.48875378102231e-48
100,9,MT-CYB,1.7514673302145e-82,1.53749388883932,0.876,0.763,4.39022800991566e-78
101,10,HS3ST4,0,4.52371808905387,1,0.122,0
102,10,DPP10,1.15548701585281e-266,3.92710143123284,0.997,0.343,2.89634375393666e-262
103,10,LRP1B,3.33691529400608e-255,3.44038290701856,1,0.377,8.36431187595564e-251
104,10,CDH18,0,3.16910875766289,0.907,0.064,0
105,10,ADAMTSL1,0,3.15333997487054,0.986,0.194,0
106,10,LINGO2,0,3.11120731164923,0.986,0.099,0
107,10,CSMD1,3.90190019433402e-259,3.08553063435029,1,0.322,9.78050302711766e-255
108,10,OPCML,7.67709865147574e-258,2.98523530067326,0.988,0.285,1.92434154797891e-253
109,10,TRPM3,0,2.94761682246887,0.988,0.126,0
110,10,SLIT3,0,2.93453858003271,0.881,0.041,0
111,11,HS6ST3,1.58022358717483e-186,2.84620749797746,0.98,0.342,3.96098844361243e-182
112,11,IQCJ-SCHIP1,6.51422050870699e-116,2.7129826307484,0.698,0.202,1.6328545127125e-111
113,11,SATB2,6.58529536893692e-164,2.33353245660833,1,0.571,1.65067013717773e-159
114,11,RBFOX1,1.13501977846889e-155,2.17183650956992,1,0.839,2.84504057671011e-151
115,11,DAB1,3.42517527423598e-133,2.0431408648628,0.983,0.521,8.5855443423999e-129
116,11,MCTP1,2.43994114458938e-155,2.02518597465254,0.905,0.284,6.11595647302774e-151
117,11,SLC44A5,1.31518742118754e-144,2.02129351537762,0.997,0.65,3.29664878994868e-140
118,11,GRM7,1.33304336178962e-102,1.94034697998673,0.769,0.27,3.34140649066186e-98
119,11,MSRA,2.1829572508812e-139,1.91463043153311,1,0.61,5.47180064505881e-135
120,11,NKAIN2,9.72832257919092e-112,1.8944205272309,0.986,0.809,2.4385013377e-107
121,12,KCNIP4,3.00555928450224e-12,2.07632095024229,0.527,0.309,7.53373490253332e-08
122,12,CLSTN2,2.58828605155873e-21,1.67240580951447,0.393,0.153,6.48779781683711e-17
123,12,CACNA2D3,3.31755711985266e-24,1.67067957036232,0.418,0.158,8.31578867662269e-20
124,12,DCC,1.31645184572169e-09,1.47007198925707,0.672,0.47,3.29981819648599e-05
125,12,AKAP12,5.91782396948913e-38,1.40447707913716,0.806,0.336,1.48336175619215e-33
126,12,HS3ST4,2.70636575142382e-10,1.36727889788196,0.328,0.163,6.78377639251894e-06
127,12,TIMP3,2.55636666045732e-35,1.16984699892517,0.348,0.085,6.40778867110232e-31
128,12,KAZN,1.67645932193391e-44,1.10826925596779,0.945,0.45,4.20221293635953e-40
129,12,FGFR1,2.41648010490072e-64,1.10046463732589,0.701,0.199,6.05714903094413e-60
130,12,SEMA5A,1.28734354838009e-33,1.08732084346046,0.408,0.115,3.22685533836953e-29
131,13,APOLD1,7.58845146920928e-224,3.17957446781966,0.957,0.147,1.902121245272e-219
132,13,DIAPH3,1.91971542894513e-162,2.73815804727712,0.995,0.26,4.81195869419387e-158
133,13,ASPM,1.98688656860134e-267,2.61561981192564,0.946,0.11,4.98032987285611e-263
134,13,CENPE,1.37330724688609e-274,2.58038174448662,0.925,0.1,3.44233194504468e-270
135,13,AC091057.6,3.02800694366336e-296,2.57623287498985,0.957,0.103,7.59000220498659e-292
136,13,NUSAP1,6.6635564927937e-304,2.52779099920041,0.989,0.107,1.67028707048367e-299
137,13,KNL1,0,2.50652537407904,0.973,0.094,0
138,13,TOP2A,1.05167370959451e-213,2.39962506970245,0.995,0.165,2.6361253204696e-209
139,13,TPX2,0,2.36325960468981,0.973,0.093,0
140,13,KIF4A,0,2.35344365155111,0.957,0.075,0
141,14,NRXN3,7.79335977576071e-72,1.61278834473433,1,0.639,1.95348356139218e-67
142,14,ERBB4,1.74515582899951e-64,1.50020546607648,1,0.762,4.37440760097018e-60
143,14,ADARB2,4.71380129759215e-60,1.49006563651393,0.626,0.165,1.18156143325445e-55
144,14,DLX6-AS1,7.20469871139862e-87,1.3479084745219,0.978,0.299,1.80592977899918e-82
145,14,PDZRN3,9.28814493391086e-66,1.25931926337795,0.838,0.274,2.3281664091341e-61
146,14,ZNF536,1.14369824325945e-79,1.2383918294046,0.922,0.27,2.86679401655413e-75
147,14,NXPH1,2.07515393589259e-34,1.10521411823509,0.508,0.161,5.20158085570836e-30
148,14,DSCAML1,1.12630451352576e-47,1.09883226356261,0.972,0.504,2.82319489360366e-43
149,14,ST8SIA5,7.03200480714024e-102,1.09713632328156,0.726,0.128,1.76264232495777e-97
150,14,THRB,1.79520968022239e-57,1.08615472369762,0.682,0.188,4.49987258444544e-53
151,15,SAMD4A,4.81231033836036e-120,3.01739633111285,0.972,0.328,1.20625370941341e-115
152,15,SHROOM3,9.90584910600212e-106,2.6608522894238,0.983,0.455,2.48300013691049e-101
153,15,ST5,8.60823884072105e-166,2.62892507940088,0.86,0.153,2.15774114781514e-161
154,15,BOC,6.74290610796711e-132,2.56193675918783,0.978,0.264,1.69017684502304e-127
155,15,WWC1,2.42078474710535e-94,2.5003657364443,0.899,0.335,6.06793904709427e-90
156,15,FBXO32,2.63359249160132e-93,2.42151247389702,0.607,0.12,6.60136293944787e-89
157,15,LIPG,2.12095976295253e-160,2.38848718736126,0.899,0.169,5.31639774181682e-156
158,15,PCSK6,3.31701581236317e-203,2.30042288976353,0.646,0.058,8.31443183526953e-199
159,15,LTBP1,2.34540672778678e-106,2.29588882279274,0.983,0.41,5.87899650387035e-102
160,15,FAM182B,1.90329460736441e-120,2.11709322113908,0.921,0.245,4.77079826281962e-116
161,16,KCNQ5,2.03570086906931e-138,3.63277964786466,0.949,0.208,5.10268779840913e-134
162,16,RALYL,1.54206386745344e-85,3.13603645818654,0.942,0.401,3.8653372901588e-81
163,16,LRRC4C,5.25934125464352e-85,2.77789245527627,0.899,0.256,1.31830647888894e-80
164,16,CCBE1,3.56940541878613e-159,2.55237132015903,0.877,0.122,8.9470716227293e-155
165,16,FAM19A1,3.69422788743118e-69,2.45969927813436,0.812,0.248,9.25995162263498e-65
166,16,LDB2,8.03324651554746e-74,2.3544297844603,0.913,0.376,2.01361357158713e-69
167,16,RUNX1T1,2.12386299137427e-54,2.34586696907933,0.935,0.503,5.32367497417874e-50
168,16,GRM7,5.33689703193215e-68,2.3364052875857,0.841,0.28,1.33774661002411e-63
169,16,CALN1,3.55348039702548e-155,2.32077800687036,0.913,0.132,8.90715396318408e-151
170,16,IQCJ-SCHIP1,2.69615282956951e-54,2.28768600172786,0.717,0.214,6.75817668259894e-50
171,17,KIF26B,8.89774849589845e-44,3.07492825643221,1,0.565,2.2303096379819e-39
172,17,TMEM132D,2.34410851000146e-31,2.89070110753993,0.671,0.195,5.87574239116967e-27
173,17,DAPK2,7.00056604988577e-49,1.91928388719805,0.737,0.161,1.75476188606437e-44
174,17,STK3,6.75548996604049e-40,1.91047402279961,0.816,0.229,1.69333111488771e-35
175,17,DLEU2,5.05283667058958e-27,1.7951673053173,0.974,0.657,1.26654403984998e-22
176,17,NKAIN3,2.15210848685163e-34,1.73394229776875,1,0.949,5.39447513314231e-30
177,17,ZMIZ1,3.62670796540361e-29,1.69579003083077,0.961,0.57,9.09070618608069e-25
178,17,SYNE2,3.31156684394031e-36,1.62674631454289,1,0.837,8.30077345102077e-32
179,17,CDH23,3.77146940921423e-36,1.59834641131464,0.487,0.088,9.45356522113639e-32
180,17,LTBP1,1.37863490419036e-30,1.58301929278186,0.961,0.419,3.45568625084356e-26
181,18,PCDH15,7.62007840712443e-148,4.60964330114265,0.849,0.072,1.91004885352981e-143
182,18,AC007402.1,1.38091575332246e-58,4.4510484473911,0.658,0.108,3.46140342727808e-54
183,18,LHFPL3,1.32631865256664e-59,3.99711163482191,0.945,0.29,3.32455033452353e-55
184,18,LRRC4C,4.07368324121504e-53,3.65125977795576,0.89,0.262,1.02110944124296e-48
185,18,CSMD1,1.34138576265339e-57,3.43031052512193,0.986,0.351,3.362317552667e-53
186,18,OPCML,7.90334115080418e-33,3.234331112629,0.808,0.316,1.98105149286058e-28
187,18,LUZP2,2.33776814670644e-91,3.23032119673137,0.89,0.135,5.85984963653437e-87
188,18,SH3D19,6.67717905567536e-111,3.10721377284386,0.945,0.129,1.67370170209558e-106
189,18,EPN2,5.05525507733818e-48,3.01175402131937,1,0.528,1.26715023768559e-43
190,18,CA10,8.03272884109556e-94,2.97454448654491,0.438,0.027,2.01348381130901e-89
191,19,GALNTL6,4.22618166611978e-55,4.6182397311516,0.784,0.09,1.05933469642958e-50
192,19,GABRG3,1.00416861894301e-56,3.25916325497883,0.811,0.088,2.51704906024256e-52
193,19,DLGAP2,5.32930172183959e-53,3.09274685019552,0.865,0.11,1.33584276959631e-48
194,19,TRPM3,4.08171288275378e-42,2.92647347080955,0.946,0.167,1.02312215119106e-37
195,19,TENM2,8.79262686229409e-28,2.86167390635622,0.946,0.26,2.20395984930264e-23
196,19,ADARB2,1.19720193191343e-12,2.84766225805141,0.568,0.175,3.0009063625342e-08
197,19,GRIK2,2.95656351725263e-24,2.83348789623169,0.973,0.417,7.41092211234544e-20
198,19,ZNF385D,2.38720382687145e-28,2.79474676978391,0.919,0.222,5.98376511243598e-24
199,19,CHRM3,2.79635059068107e-42,2.69602719128847,0.73,0.095,7.00933239060116e-38
200,19,SHISA6,5.56014209924902e-56,2.63283461576002,0.757,0.077,1.39370521859776e-51
201,20,LGMN,6.4478554646656e-80,5.08158655392308,1,0.056,1.61621945077308e-75
202,20,SPP1,7.09525097374675e-214,5.08089257277901,1,0.018,1.77849560907936e-209
203,20,PLXDC2,9.33038738187892e-29,4.87170449460094,1,0.187,2.33875490114177e-24
204,20,LRMDA,4.50157855572219e-169,4.80714197928483,1,0.024,1.12836568077732e-164
205,20,SFMBT2,2.11314599418625e-23,4.52217788010601,1,0.257,5.29681174902726e-19
206,20,CTSB,4.4631532890797e-68,4.42423360153009,1,0.067,1.11873400344072e-63
207,20,DOCK8,4.30154047165173e-211,4.14901124347497,0.95,0.016,1.07822413462422e-206
208,20,NEAT1,1.44701404491452e-28,4.05871157592458,1,0.185,3.62708540498274e-24
209,20,CSF2RA,0,4.02039382811402,1,0.003,0
210,20,GNG7,1.62000534463228e-35,3.94058336518703,0.95,0.121,4.06070539685527e-31
